009C9CF2-9DCD-4136-966F-3DC18F42324E#appfire#FDC74F54-29A6-4792-8E78-FF601A4350CC#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
00E45327-842E-494F-A053-E43BC8EB3BA0#appfire#D1F9BDBA-C638-4006-86ED-09A314C081F0#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
014E15E2-4AF7-482B-8175-EDAC29E020B1#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
01823AAB-5C6A-4A02-94CD-1211F5D9D1CB#appfire#4E457379-F4A4-42CA-A9F4-5D9ADAEC1E08#appfire#customerStatus#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Status","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"customerStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
01AF65E5-1808-482F-9D18-E34035D7D8B6#appfire#7DCE6399-CF4D-4EA5-87B6-D8631F924E95#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
01DDD7CE-6573-4023-B6AF-4F7AF688CB37#appfire#907A11DD-22E7-40C1-AE21-DDAF60CE9E1A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
02584665-8457-4D35-927A-2DB0D5754AB5#appfire#3994ED72-4FEF-4BA1-A4A4-82AC66C0A155#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
032FD130-2E1C-4939-BED0-09386C31B072#appfire#290176F8-D42E-47E6-B37B-472AE6A3EB89#appfire#isActive#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#0#appfire#0#appfire#column seq#appfire#{"DisplayName":"Active Tab","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"isActive"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
03634D8D-484A-48E3-AB4F-DA3AC43C91B6#appfire#130AF767-BD41-4E8C-ADDC-ACDC84467CF2#appfire#capitalLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLatitude"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
047E71FF-52EC-4963-BF7B-C264CAEDBC4B#appfire#C5FF9553-BE86-43BB-9B40-7BDE45E0212E#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
04C66F26-4E82-4262-889C-98651EAFD344#appfire#C5FF9553-BE86-43BB-9B40-7BDE45E0212E#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
056F8B22-3480-4B3E-A3E1-EE180A06F957#appfire#5935D92D-728A-4B20-9776-1C383B0AEF31#appfire#stateName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"stateName"}#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#2015-10-21 15:29:17#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
